# Algoritmo: SJF
# Num. processos: 20
# Iteração: 10
# Timestamp: 2025-06-22 12:11:15.461256

[1 - 1750605075.440434] MAIN - Iniciando filas
[2 - 1750605075.440492] MAIN - Iniciando os processos
[3 - 1750605075.440650] PROC - Iniciando processo: 0 [29 u.t.]
[4 - 1750605075.440693] PROC - Iniciando processo: 1 [99 u.t.]
[5 - 1750605075.440715] PROC - Iniciando processo: 2 [61 u.t.]
[7 - 1750605075.440832] PROC - Iniciando processo: 3 [29 u.t.]
[7 - 1750605075.440838] PROC - Iniciando processo: 4 [93 u.t.]
[8 - 1750605075.440868] PROC - Iniciando processo: 5 [16 u.t.]
[9 - 1750605075.440914] PROC - Iniciando processo: 6 [53 u.t.]
[10 - 1750605075.440957] PROC - Iniciando processo: 8 [27 u.t.]
[11 - 1750605075.440977] PROC - Iniciando processo: 7 [61 u.t.]
[13 - 1750605075.441040] PROC - Iniciando processo: 10 [71 u.t.]
[13 - 1750605075.441039] PROC - Iniciando processo: 9 [22 u.t.]
[14 - 1750605075.441080] PROC - Iniciando processo: 11 [80 u.t.]
[15 - 1750605075.441124] PROC - Iniciando processo: 12 [80 u.t.]
[16 - 1750605075.441169] PROC - Iniciando processo: 13 [76 u.t.]
[17 - 1750605075.441209] PROC - Iniciando processo: 14 [82 u.t.]
[18 - 1750605075.441249] PROC - Iniciando processo: 15 [0 u.t.]
[19 - 1750605075.441291] PROC - Iniciando processo: 16 [7 u.t.]
[20 - 1750605075.441341] PROC - Iniciando processo: 17 [75 u.t.]
[21 - 1750605075.441381] PROC - Iniciando processo: 18 [89 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
[707 - 1750605075.457088] SCHED -> Interrupcao nao occorreu!
[708 - 1750605075.457089] SCHED -> Interrupcao nao occorreu!
[709 - 1750605075.457090] SCHED -> Interrupcao ocorreu para o processo 2
[710 - 1750605075.457092] SCHED -> Selecionado o processo: 2
[711 - 1750605075.457106] PROC - Processo 2 executando
[712 - 1750605075.457109] PROC - Processo 2 processando por 1 u.t. [0/61]
[713 - 1750605075.457169] PROC - Processo 2 finalizando
[714 - 1750605075.457179] SCHED -> Interrupcao nao occorreu!
[715 - 1750605075.457181] SCHED -> Interrupcao ocorreu para o processo 10
[716 - 1750605075.457183] SCHED -> Selecionado o processo: 10
[717 - 1750605075.457196] PROC - Processo 10 executando
[718 - 1750605075.457198] PROC - Processo 10 processando por 4 u.t. [0/71]
[719 - 1750605075.457261] PROC - Processo 10 finalizando
[720 - 1750605075.457271] SCHED -> Interrupcao nao occorreu!
[721 - 1750605075.457273] SCHED -> Interrupcao nao occorreu!
[722 - 1750605075.457275] SCHED -> Interrupcao nao occorreu!
[723 - 1750605075.457276] SCHED -> Interrupcao nao occorreu!
[724 - 1750605075.457277] SCHED -> Interrupcao nao occorreu!
[725 - 1750605075.457278] SCHED -> Interrupcao ocorreu para o processo 11
[726 - 1750605075.457279] SCHED -> Selecionado o processo: 11
[727 - 1750605075.457292] PROC - Processo 11 executando
[728 - 1750605075.457294] PROC - Processo 11 processando por 1 u.t. [1/80]
[729 - 1750605075.457354] PROC - Processo 11 saindo por E/S
[730 - 1750605075.457364] SCHED -> Interrupcao nao occorreu!
[731 - 1750605075.457366] SCHED -> Interrupcao ocorreu para o processo 7
[732 - 1750605075.457368] SCHED -> Selecionado o processo: 7
[733 - 1750605075.457404] PROC - Processo 7 executando
[734 - 1750605075.457418] PROC - Processo 7 processando por 1 u.t. [3/61]
[735 - 1750605075.457485] PROC - Processo 7 saindo por E/S
[736 - 1750605075.457498] SCHED -> Interrupcao ocorreu para o processo 4
[737 - 1750605075.457501] SCHED -> Selecionado o processo: 4
[738 - 1750605075.457517] PROC - Processo 4 executando
[739 - 1750605075.457519] PROC - Processo 4 processando por 0 u.t. [2/93]
[740 - 1750605075.457579] PROC - Processo 4 saindo por E/S
[741 - 1750605075.457590] SCHED -> Interrupcao nao occorreu!
[742 - 1750605075.457592] SCHED -> Interrupcao nao occorreu!
[743 - 1750605075.457594] SCHED -> Interrupcao nao occorreu!
[744 - 1750605075.457595] SCHED -> Interrupcao ocorreu para o processo 13
[745 - 1750605075.457596] SCHED -> Selecionado o processo: 13
[746 - 1750605075.457612] PROC - Processo 13 executando
[747 - 1750605075.457614] PROC - Processo 13 processando por 1 u.t. [4/76]
[748 - 1750605075.457721] PROC - Processo 13 saindo por E/S
[749 - 1750605075.457741] SCHED -> Interrupcao ocorreu para o processo 0
[750 - 1750605075.457745] SCHED -> Selecionado o processo: 0
[751 - 1750605075.457771] PROC - Processo 0 executando
[752 - 1750605075.457776] PROC - Processo 0 processando por 1 u.t. [0/29]
[753 - 1750605075.457838] PROC - Processo 0 finalizando
[754 - 1750605075.457851] SCHED -> Interrupcao nao occorreu!
[755 - 1750605075.457854] SCHED -> Interrupcao nao occorreu!
[756 - 1750605075.457855] SCHED -> Interrupcao nao occorreu!
[757 - 1750605075.457856] SCHED -> Interrupcao ocorreu para o processo 18
[758 - 1750605075.457858] SCHED -> Selecionado o processo: 18
[759 - 1750605075.457873] PROC - Processo 18 executando
[760 - 1750605075.457876] PROC - Processo 18 processando por 5 u.t. [3/89]
[761 - 1750605075.457940] PROC - Processo 18 saindo por E/S
[762 - 1750605075.457950] SCHED -> Interrupcao ocorreu para o processo 14
[763 - 1750605075.457952] SCHED -> Selecionado o processo: 14
[764 - 1750605075.457966] PROC - Processo 14 executando
[765 - 1750605075.457969] PROC - Processo 14 processando por 1 u.t. [1/82]
[766 - 1750605075.458029] PROC - Processo 14 saindo por E/S
[767 - 1750605075.458038] SCHED -> Interrupcao ocorreu para o processo 12
[768 - 1750605075.458040] SCHED -> Selecionado o processo: 12
[769 - 1750605075.458096] PROC - Processo 12 executando
[770 - 1750605075.458105] PROC - Processo 12 processando por 7 u.t. [38/80]
[771 - 1750605075.458177] PROC - Processo 12 saindo por E/S
[772 - 1750605075.458192] SCHED -> Interrupcao ocorreu para o processo 11
[773 - 1750605075.458194] SCHED -> Selecionado o processo: 11
[774 - 1750605075.458208] PROC - Processo 11 executando
[775 - 1750605075.458211] PROC - Processo 11 processando por 1 u.t. [0/80]
[776 - 1750605075.458271] PROC - Processo 11 finalizando
[777 - 1750605075.458283] SCHED -> Interrupcao ocorreu para o processo 7
[778 - 1750605075.458286] SCHED -> Selecionado o processo: 7
[779 - 1750605075.458301] PROC - Processo 7 executando
[780 - 1750605075.458303] PROC - Processo 7 processando por 1 u.t. [2/61]
[781 - 1750605075.458364] PROC - Processo 7 saindo por E/S
[782 - 1750605075.458372] SCHED -> Interrupcao ocorreu para o processo 4
[783 - 1750605075.458374] SCHED -> Selecionado o processo: 4
[784 - 1750605075.458386] PROC - Processo 4 executando
[785 - 1750605075.458388] PROC - Processo 4 processando por 1 u.t. [1/93]
[786 - 1750605075.458418] PROC - Processo 4 saindo por E/S
[787 - 1750605075.458430] SCHED -> Interrupcao nao occorreu!
[788 - 1750605075.458433] SCHED -> Interrupcao ocorreu para o processo 13
[789 - 1750605075.458435] SCHED -> Selecionado o processo: 13
[790 - 1750605075.458494] PROC - Processo 13 executando
[791 - 1750605075.458504] PROC - Processo 13 processando por 2 u.t. [2/76]
[792 - 1750605075.458570] PROC - Processo 13 saindo por E/S
[793 - 1750605075.458588] SCHED -> Interrupcao ocorreu para o processo 18
[794 - 1750605075.458591] SCHED -> Selecionado o processo: 18
[795 - 1750605075.458609] PROC - Processo 18 executando
[796 - 1750605075.458611] PROC - Processo 18 processando por 1 u.t. [2/89]
[797 - 1750605075.458672] PROC - Processo 18 saindo por E/S
[798 - 1750605075.458684] SCHED -> Interrupcao nao occorreu!
[799 - 1750605075.458697] SCHED -> Interrupcao ocorreu para o processo 14
[800 - 1750605075.458700] SCHED -> Selecionado o processo: 14
[801 - 1750605075.458714] PROC - Processo 14 executando
[802 - 1750605075.458717] PROC - Processo 14 processando por 1 u.t. [0/82]
[803 - 1750605075.458778] PROC - Processo 14 finalizando
[804 - 1750605075.458790] SCHED -> Interrupcao ocorreu para o processo 12
[805 - 1750605075.458793] SCHED -> Selecionado o processo: 12
[806 - 1750605075.458855] PROC - Processo 12 executando
[807 - 1750605075.458862] PROC - Processo 12 processando por 20 u.t. [18/80]
[808 - 1750605075.458951] PROC - Processo 12 saiu por preempcao
[809 - 1750605075.458971] SCHED -> Interrupcao nao occorreu!
[810 - 1750605075.458974] SCHED -> Selecionado o processo: 12
[811 - 1750605075.459072] PROC - Processo 12 executando
[812 - 1750605075.459080] PROC - Processo 12 processando por 2 u.t. [16/80]
[813 - 1750605075.459148] PROC - Processo 12 saindo por E/S
[814 - 1750605075.459163] SCHED -> Interrupcao ocorreu para o processo 7
[815 - 1750605075.459167] SCHED -> Selecionado o processo: 7
[816 - 1750605075.459180] PROC - Processo 7 executando
[817 - 1750605075.459182] PROC - Processo 7 processando por 1 u.t. [1/61]
[818 - 1750605075.459242] PROC - Processo 7 saindo por E/S
[819 - 1750605075.459254] SCHED -> Interrupcao nao occorreu!
[820 - 1750605075.459258] SCHED -> Interrupcao ocorreu para o processo 4
[821 - 1750605075.459259] SCHED -> Selecionado o processo: 4
[822 - 1750605075.459272] PROC - Processo 4 executando
[823 - 1750605075.459274] PROC - Processo 4 processando por 1 u.t. [0/93]
[824 - 1750605075.459335] PROC - Processo 4 finalizando
[825 - 1750605075.459346] SCHED -> Interrupcao nao occorreu!
[826 - 1750605075.459349] SCHED -> Interrupcao ocorreu para o processo 13
[827 - 1750605075.459350] SCHED -> Selecionado o processo: 13
[828 - 1750605075.459401] PROC - Processo 13 executando
[829 - 1750605075.459417] PROC - Processo 13 processando por 2 u.t. [0/76]
[830 - 1750605075.459484] PROC - Processo 13 finalizando
[831 - 1750605075.459497] SCHED -> Interrupcao ocorreu para o processo 18
[832 - 1750605075.459500] SCHED -> Selecionado o processo: 18
[833 - 1750605075.459514] PROC - Processo 18 executando
[834 - 1750605075.459516] PROC - Processo 18 processando por 1 u.t. [1/89]
[835 - 1750605075.459577] PROC - Processo 18 saindo por E/S
[836 - 1750605075.459586] SCHED -> Interrupcao nao occorreu!
[837 - 1750605075.459588] SCHED -> Interrupcao nao occorreu!
[838 - 1750605075.459589] SCHED -> Interrupcao nao occorreu!
[839 - 1750605075.459591] SCHED -> Interrupcao ocorreu para o processo 12
[840 - 1750605075.459592] SCHED -> Selecionado o processo: 12
[841 - 1750605075.459648] PROC - Processo 12 executando
[842 - 1750605075.459655] PROC - Processo 12 processando por 7 u.t. [9/80]
[843 - 1750605075.459726] PROC - Processo 12 saindo por E/S
[844 - 1750605075.459739] SCHED -> Interrupcao nao occorreu!
[845 - 1750605075.459741] SCHED -> Interrupcao nao occorreu!
[846 - 1750605075.459742] SCHED -> Interrupcao nao occorreu!
[847 - 1750605075.459743] SCHED -> Interrupcao ocorreu para o processo 7
[848 - 1750605075.459745] SCHED -> Selecionado o processo: 7
[849 - 1750605075.459759] PROC - Processo 7 executando
[850 - 1750605075.459761] PROC - Processo 7 processando por 1 u.t. [0/61]
[851 - 1750605075.459821] PROC - Processo 7 finalizando
[852 - 1750605075.459831] SCHED -> Interrupcao nao occorreu!
[853 - 1750605075.459833] SCHED -> Interrupcao nao occorreu!
[854 - 1750605075.459835] SCHED -> Interrupcao ocorreu para o processo 18
[855 - 1750605075.459836] SCHED -> Selecionado o processo: 18
[856 - 1750605075.459848] PROC - Processo 18 executando
[857 - 1750605075.459850] PROC - Processo 18 processando por 1 u.t. [0/89]
[858 - 1750605075.459911] PROC - Processo 18 finalizando
[859 - 1750605075.459920] SCHED -> Interrupcao ocorreu para o processo 12
[860 - 1750605075.459922] SCHED -> Selecionado o processo: 12
[861 - 1750605075.459937] PROC - Processo 12 executando
[862 - 1750605075.459939] PROC - Processo 12 processando por 7 u.t. [2/80]
[863 - 1750605075.460018] PROC - Processo 12 saindo por E/S
[864 - 1750605075.460032] SCHED -> Interrupcao nao occorreu!
[865 - 1750605075.460034] SCHED -> Interrupcao nao occorreu!
[866 - 1750605075.460035] SCHED -> Interrupcao nao occorreu!
[867 - 1750605075.460036] SCHED -> Interrupcao ocorreu para o processo 12
[868 - 1750605075.460037] SCHED -> Selecionado o processo: 12
[869 - 1750605075.460051] PROC - Processo 12 executando
[870 - 1750605075.460053] PROC - Processo 12 processando por 0 u.t. [2/80]
[871 - 1750605075.460112] PROC - Processo 12 saindo por E/S
[872 - 1750605075.460124] SCHED -> Interrupcao ocorreu para o processo 12
[873 - 1750605075.460125] SCHED -> Selecionado o processo: 12
[874 - 1750605075.460138] PROC - Processo 12 executando
[875 - 1750605075.460140] PROC - Processo 12 processando por 2 u.t. [0/80]
[876 - 1750605075.460201] PROC - Processo 12 finalizando
[877 - 1750605075.460213] SCHED -> Escalonador finalizando

_________ ESTATISTICAS ________

TME: 5021.900000
TMB: 7928.950000
TMT: 13934.750000
_______________________________
