# Algoritmo: SJF
# Num. processos: 30
# Iteração: 6
# Timestamp: 2025-06-22 12:11:33.055828

[1 - 1750605093.023154] MAIN - Iniciando filas
[2 - 1750605093.023208] MAIN - Iniciando os processos
[3 - 1750605093.023379] PROC - Iniciando processo: 1 [82 u.t.]
[4 - 1750605093.023437] PROC - Iniciando processo: 2 [89 u.t.]
[5 - 1750605093.023491] PROC - Iniciando processo: 3 [4 u.t.]
[6 - 1750605093.023541] PROC - Iniciando processo: 4 [68 u.t.]
[7 - 1750605093.023581] PROC - Iniciando processo: 5 [93 u.t.]
[8 - 1750605093.023624] PROC - Iniciando processo: 6 [22 u.t.]
[9 - 1750605093.023668] PROC - Iniciando processo: 7 [76 u.t.]
[10 - 1750605093.023711] PROC - Iniciando processo: 8 [92 u.t.]
[11 - 1750605093.024006] PROC - Iniciando processo: 14 [83 u.t.]
[12 - 1750605093.024066] PROC - Iniciando processo: 15 [73 u.t.]
[13 - 1750605093.024087] PROC - Iniciando processo: 0 [19 u.t.]
[14 - 1750605093.024115] PROC - Iniciando processo: 16 [9 u.t.]
[15 - 1750605093.024132] PROC - Iniciando processo: 17 [79 u.t.]
[16 - 1750605093.024177] PROC - Iniciando processo: 18 [100 u.t.]
[17 - 1750605093.024217] PROC - Iniciando processo: 19 [25 u.t.]
[18 - 1750605093.024312] PROC - Iniciando processo: 9 [89 u.t.]
[19 - 1750605093.024316] PROC - Iniciando processo: 21 [93 u.t.]
[20 - 1750605093.024425] PROC - Iniciando processo: 10 [50 u.t.]
[21 - 1750605093.024431] PROC - Iniciando processo: 23 [50 u.t.]
[22 - 1750605093.024521] PROC - Iniciando processo: 11 [54 u.t.]
[23 - 1750605093.024547] PROC - Iniciando processo: 12 [37 u.t.]
[24 - 1750605093.024624] PROC - Iniciando processo: 13 [88 u.t.]
[25 - 1750605093.024643] PROC - Iniciando processo: 27 [18 u.t.]
[26 - 1750605093.024667] PROC - Iniciando processo: 28 [33 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
[648 - 1750605093.042255] PROC - Processo 5 executando
[649 - 1750605093.042258] PROC - Processo 5 processando por 20 u.t. [73/93]
[650 - 1750605093.042339] PROC - Processo 5 saiu por preempcao
[651 - 1750605093.042349] SCHED -> Interrupcao ocorreu para o processo 17
[652 - 1750605093.042351] SCHED -> Selecionado o processo: 17
[653 - 1750605093.042378] PROC - Processo 17 executando
[654 - 1750605093.042384] PROC - Processo 17 processando por 1 u.t. [4/79]
[655 - 1750605093.042416] PROC - Processo 17 saindo por E/S
[656 - 1750605093.042427] SCHED -> Interrupcao nao occorreu!
[657 - 1750605093.042430] SCHED -> Selecionado o processo: 5
[658 - 1750605093.042502] PROC - Processo 5 executando
[659 - 1750605093.042509] PROC - Processo 5 processando por 4 u.t. [69/93]
[660 - 1750605093.042577] PROC - Processo 5 saindo por E/S
[661 - 1750605093.042588] SCHED -> Interrupcao nao occorreu!
[662 - 1750605093.042589] SCHED -> Selecionado o processo: 21
[663 - 1750605093.042605] PROC - Processo 21 executando
[664 - 1750605093.042607] PROC - Processo 21 processando por 20 u.t. [73/93]
[665 - 1750605093.042684] PROC - Processo 21 saiu por preempcao
[666 - 1750605093.042694] SCHED -> Interrupcao ocorreu para o processo 11
[667 - 1750605093.042696] SCHED -> Selecionado o processo: 11
[668 - 1750605093.042709] PROC - Processo 11 executando
[669 - 1750605093.042715] PROC - Processo 11 processando por 1 u.t. [1/54]
[670 - 1750605093.042777] PROC - Processo 11 saindo por E/S
[671 - 1750605093.042785] SCHED -> Interrupcao nao occorreu!
[672 - 1750605093.042787] SCHED -> Selecionado o processo: 21
[673 - 1750605093.042799] PROC - Processo 21 executando
[674 - 1750605093.042801] PROC - Processo 21 processando por 20 u.t. [53/93]
[675 - 1750605093.042879] PROC - Processo 21 saiu por preempcao
[676 - 1750605093.042887] SCHED -> Interrupcao ocorreu para o processo 10
[677 - 1750605093.042889] SCHED -> Selecionado o processo: 10
[678 - 1750605093.042917] PROC - Processo 10 executando
[679 - 1750605093.042923] PROC - Processo 10 processando por 1 u.t. [3/50]
[680 - 1750605093.042987] PROC - Processo 10 saindo por E/S
[681 - 1750605093.042998] SCHED -> Interrupcao ocorreu para o processo 4
[682 - 1750605093.043000] SCHED -> Selecionado o processo: 4
[683 - 1750605093.043023] PROC - Processo 4 executando
[684 - 1750605093.043041] PROC - Processo 4 processando por 0 u.t. [7/68]
[685 - 1750605093.043103] PROC - Processo 4 saindo por E/S
[686 - 1750605093.043113] SCHED -> Interrupcao nao occorreu!
[687 - 1750605093.043114] SCHED -> Selecionado o processo: 21
[688 - 1750605093.043126] PROC - Processo 21 executando
[689 - 1750605093.043128] PROC - Processo 21 processando por 13 u.t. [40/93]
[690 - 1750605093.043198] PROC - Processo 21 saindo por E/S
[691 - 1750605093.043207] SCHED -> Interrupcao ocorreu para o processo 13
[692 - 1750605093.043209] SCHED -> Selecionado o processo: 13
[693 - 1750605093.043303] PROC - Processo 13 executando
[694 - 1750605093.043310] PROC - Processo 13 processando por 1 u.t. [11/88]
[695 - 1750605093.043376] PROC - Processo 13 saindo por E/S
[696 - 1750605093.043388] SCHED -> Interrupcao nao occorreu!
[697 - 1750605093.043389] SCHED -> Selecionado o processo: 22
[698 - 1750605093.043425] PROC - Processo 22 executando
[699 - 1750605093.043427] PROC - Processo 22 processando por 20 u.t. [76/96]
[700 - 1750605093.043505] PROC - Processo 22 saiu por preempcao
[701 - 1750605093.043513] SCHED -> Interrupcao ocorreu para o processo 2
[702 - 1750605093.043515] SCHED -> Selecionado o processo: 2
[703 - 1750605093.043572] PROC - Processo 2 executando
[704 - 1750605093.043579] PROC - Processo 2 processando por 20 u.t. [39/89]
[705 - 1750605093.043663] PROC - Processo 2 saiu por preempcao
[706 - 1750605093.043675] SCHED -> Interrupcao nao occorreu!
[707 - 1750605093.043677] SCHED -> Selecionado o processo: 2
[708 - 1750605093.043696] PROC - Processo 2 executando
[709 - 1750605093.043699] PROC - Processo 2 processando por 9 u.t. [30/89]
[710 - 1750605093.043769] PROC - Processo 2 saindo por E/S
[711 - 1750605093.043778] SCHED -> Interrupcao nao occorreu!
[712 - 1750605093.043780] SCHED -> Selecionado o processo: 22
[713 - 1750605093.043791] PROC - Processo 22 executando
[714 - 1750605093.043792] PROC - Processo 22 processando por 20 u.t. [56/96]
[715 - 1750605093.043869] PROC - Processo 22 saiu por preempcao
[716 - 1750605093.043877] SCHED -> Interrupcao nao occorreu!
[717 - 1750605093.043879] SCHED -> Selecionado o processo: 22
[718 - 1750605093.043889] PROC - Processo 22 executando
[719 - 1750605093.043890] PROC - Processo 22 processando por 20 u.t. [36/96]
[720 - 1750605093.043967] PROC - Processo 22 saiu por preempcao
[721 - 1750605093.043975] SCHED -> Interrupcao nao occorreu!
[722 - 1750605093.043977] SCHED -> Selecionado o processo: 22
[723 - 1750605093.043986] PROC - Processo 22 executando
[724 - 1750605093.043987] PROC - Processo 22 processando por 1 u.t. [35/96]
[725 - 1750605093.044045] PROC - Processo 22 saindo por E/S
[726 - 1750605093.044053] SCHED -> Interrupcao ocorreu para o processo 26
[727 - 1750605093.044055] SCHED -> Selecionado o processo: 26
[728 - 1750605093.044152] PROC - Processo 26 executando
[729 - 1750605093.044159] PROC - Processo 26 processando por 2 u.t. [6/69]
[730 - 1750605093.044226] PROC - Processo 26 saindo por E/S
[731 - 1750605093.044237] SCHED -> Interrupcao ocorreu para o processo 24
[732 - 1750605093.044239] SCHED -> Selecionado o processo: 24
[733 - 1750605093.044305] PROC - Processo 24 executando
[734 - 1750605093.044314] PROC - Processo 24 processando por 1 u.t. [0/51]
[735 - 1750605093.044382] PROC - Processo 24 finalizando
[736 - 1750605093.044394] SCHED -> Interrupcao nao occorreu!
[737 - 1750605093.044396] SCHED -> Selecionado o processo: 18
[738 - 1750605093.044417] PROC - Processo 18 executando
[739 - 1750605093.044419] PROC - Processo 18 processando por 20 u.t. [80/100]
[740 - 1750605093.044497] PROC - Processo 18 saiu por preempcao
[741 - 1750605093.044506] SCHED -> Interrupcao nao occorreu!
[742 - 1750605093.044508] SCHED -> Selecionado o processo: 18
[743 - 1750605093.044519] PROC - Processo 18 executando
[744 - 1750605093.044521] PROC - Processo 18 processando por 20 u.t. [60/100]
[745 - 1750605093.044598] PROC - Processo 18 saiu por preempcao
[746 - 1750605093.044606] SCHED -> Interrupcao ocorreu para o processo 15
[747 - 1750605093.044609] SCHED -> Selecionado o processo: 15
[748 - 1750605093.044679] PROC - Processo 15 executando
[749 - 1750605093.044686] PROC - Processo 15 processando por 1 u.t. [0/73]
[750 - 1750605093.044751] PROC - Processo 15 finalizando
[751 - 1750605093.044762] SCHED -> Interrupcao nao occorreu!
[752 - 1750605093.044764] SCHED -> Selecionado o processo: 18
[753 - 1750605093.044776] PROC - Processo 18 executando
[754 - 1750605093.044778] PROC - Processo 18 processando por 20 u.t. [40/100]
[755 - 1750605093.044854] PROC - Processo 18 saiu por preempcao
[756 - 1750605093.044862] SCHED -> Interrupcao nao occorreu!
[757 - 1750605093.044864] SCHED -> Selecionado o processo: 18
[758 - 1750605093.044876] PROC - Processo 18 executando
[759 - 1750605093.044877] PROC - Processo 18 processando por 20 u.t. [20/100]
[760 - 1750605093.044955] PROC - Processo 18 saiu por preempcao
[761 - 1750605093.044963] SCHED -> Interrupcao nao occorreu!
[762 - 1750605093.044965] SCHED -> Selecionado o processo: 18
[763 - 1750605093.044976] PROC - Processo 18 executando
[764 - 1750605093.044978] PROC - Processo 18 processando por 18 u.t. [2/100]
[765 - 1750605093.045053] PROC - Processo 18 saindo por E/S
[766 - 1750605093.045062] SCHED -> Interrupcao ocorreu para o processo 9
[767 - 1750605093.045064] SCHED -> Selecionado o processo: 9
[768 - 1750605093.045076] PROC - Processo 9 executando
[769 - 1750605093.045078] PROC - Processo 9 processando por 4 u.t. [3/89]
[770 - 1750605093.045140] PROC - Processo 9 saindo por E/S
[771 - 1750605093.045148] SCHED -> Interrupcao ocorreu para o processo 1
[772 - 1750605093.045150] SCHED -> Selecionado o processo: 1
[773 - 1750605093.045260] PROC - Processo 1 executando
[774 - 1750605093.045267] PROC - Processo 1 processando por 4 u.t. [7/82]
[775 - 1750605093.045345] PROC - Processo 1 saindo por E/S
[776 - 1750605093.045360] SCHED -> Interrupcao nao occorreu!
[777 - 1750605093.045363] SCHED -> Interrupcao ocorreu para o processo 20
[778 - 1750605093.045364] SCHED -> Selecionado o processo: 20
[779 - 1750605093.045385] PROC - Processo 20 executando
[780 - 1750605093.045389] PROC - Processo 20 processando por 4 u.t. [4/73]
[781 - 1750605093.045420] PROC - Processo 20 saindo por E/S
[782 - 1750605093.045431] SCHED -> Interrupcao nao occorreu!
[783 - 1750605093.045434] SCHED -> Interrupcao nao occorreu!
[784 - 1750605093.045436] SCHED -> Interrupcao nao occorreu!
[785 - 1750605093.045438] SCHED -> Interrupcao nao occorreu!
[786 - 1750605093.045440] SCHED -> Interrupcao ocorreu para o processo 7
[787 - 1750605093.045442] SCHED -> Selecionado o processo: 7
[788 - 1750605093.045459] PROC - Processo 7 executando
[789 - 1750605093.045461] PROC - Processo 7 processando por 1 u.t. [1/76]
[790 - 1750605093.045519] PROC - Processo 7 saindo por E/S
[791 - 1750605093.045529] SCHED -> Interrupcao ocorreu para o processo 14
[792 - 1750605093.045532] SCHED -> Selecionado o processo: 14
[793 - 1750605093.045547] PROC - Processo 14 executando
[794 - 1750605093.045549] PROC - Processo 14 processando por 20 u.t. [28/83]
[795 - 1750605093.045625] PROC - Processo 14 saiu por preempcao
[796 - 1750605093.045635] SCHED -> Interrupcao ocorreu para o processo 8
[797 - 1750605093.045638] SCHED -> Selecionado o processo: 14
[798 - 1750605093.045650] PROC - Processo 14 executando
[799 - 1750605093.045652] PROC - Processo 14 processando por 2 u.t. [26/83]
[800 - 1750605093.045712] PROC - Processo 14 saindo por E/S
[801 - 1750605093.045722] SCHED -> Interrupcao ocorreu para o processo 17
[802 - 1750605093.045725] SCHED -> Selecionado o processo: 17
[803 - 1750605093.045738] PROC - Processo 17 executando
[804 - 1750605093.045740] PROC - Processo 17 processando por 1 u.t. [3/79]
[805 - 1750605093.045798] PROC - Processo 17 saindo por E/S
[806 - 1750605093.045807] SCHED -> Interrupcao ocorreu para o processo 5
[807 - 1750605093.045809] SCHED -> Selecionado o processo: 5
[808 - 1750605093.045919] PROC - Processo 5 executando
[809 - 1750605093.045929] PROC - Processo 5 processando por 20 u.t. [49/93]
[810 - 1750605093.046013] PROC - Processo 5 saiu por preempcao
[811 - 1750605093.046024] SCHED -> Interrupcao ocorreu para o processo 11
[812 - 1750605093.046032] SCHED -> Selecionado o processo: 11
[813 - 1750605093.046105] PROC - Processo 11 executando
[814 - 1750605093.046115] PROC - Processo 11 processando por 1 u.t. [0/54]
[815 - 1750605093.046183] PROC - Processo 11 finalizando
[816 - 1750605093.046195] SCHED -> Interrupcao nao occorreu!
[817 - 1750605093.046198] SCHED -> Selecionado o processo: 5
[818 - 1750605093.046215] PROC - Processo 5 executando
[819 - 1750605093.046218] PROC - Processo 5 processando por 12 u.t. [37/93]
[820 - 1750605093.046289] PROC - Processo 5 saindo por E/S
[821 - 1750605093.046298] SCHED -> Interrupcao ocorreu para o processo 10
[822 - 1750605093.046301] SCHED -> Selecionado o processo: 10
[823 - 1750605093.046359] PROC - Processo 10 executando
[824 - 1750605093.046370] PROC - Processo 10 processando por 0 u.t. [3/50]
[825 - 1750605093.046438] PROC - Processo 10 saindo por E/S
[826 - 1750605093.046451] SCHED -> Interrupcao nao occorreu!
[827 - 1750605093.046453] SCHED -> Selecionado o processo: 8
[828 - 1750605093.046504] PROC - Processo 8 executando
[829 - 1750605093.046512] PROC - Processo 8 processando por 20 u.t. [61/92]
[830 - 1750605093.046597] PROC - Processo 8 saiu por preempcao
[831 - 1750605093.046607] SCHED -> Interrupcao ocorreu para o processo 4
[832 - 1750605093.046609] SCHED -> Selecionado o processo: 4
[833 - 1750605093.046627] PROC - Processo 4 executando
[834 - 1750605093.046634] PROC - Processo 4 processando por 1 u.t. [6/68]
[835 - 1750605093.046700] PROC - Processo 4 saindo por E/S
[836 - 1750605093.046710] SCHED -> Interrupcao nao occorreu!
[837 - 1750605093.046712] SCHED -> Selecionado o processo: 8
[838 - 1750605093.046767] PROC - Processo 8 executando
[839 - 1750605093.046773] PROC - Processo 8 processando por 20 u.t. [41/92]
[840 - 1750605093.046857] PROC - Processo 8 saiu por preempcao
[841 - 1750605093.046869] SCHED -> Interrupcao nao occorreu!
[842 - 1750605093.046870] SCHED -> Selecionado o processo: 8
[843 - 1750605093.046883] PROC - Processo 8 executando
[844 - 1750605093.046886] PROC - Processo 8 processando por 19 u.t. [22/92]
[845 - 1750605093.046964] PROC - Processo 8 saindo por E/S
[846 - 1750605093.046972] SCHED -> Interrupcao nao occorreu!
[847 - 1750605093.046974] SCHED -> Interrupcao ocorreu para o processo 21
[848 - 1750605093.046976] SCHED -> Selecionado o processo: 21
[849 - 1750605093.046990] PROC - Processo 21 executando
[850 - 1750605093.046993] PROC - Processo 21 processando por 18 u.t. [22/93]
[851 - 1750605093.047069] PROC - Processo 21 saindo por E/S
[852 - 1750605093.047077] SCHED -> Interrupcao nao occorreu!
[853 - 1750605093.047079] SCHED -> Interrupcao nao occorreu!
[854 - 1750605093.047081] SCHED -> Interrupcao nao occorreu!
[855 - 1750605093.047083] SCHED -> Interrupcao nao occorreu!
[856 - 1750605093.047084] SCHED -> Interrupcao ocorreu para o processo 13
[857 - 1750605093.047085] SCHED -> Selecionado o processo: 13
[858 - 1750605093.047098] PROC - Processo 13 executando
[859 - 1750605093.047100] PROC - Processo 13 processando por 0 u.t. [11/88]
[860 - 1750605093.047160] PROC - Processo 13 saindo por E/S
[861 - 1750605093.047168] SCHED -> Interrupcao ocorreu para o processo 2
[862 - 1750605093.047170] SCHED -> Selecionado o processo: 2
[863 - 1750605093.047218] PROC - Processo 2 executando
[864 - 1750605093.047225] PROC - Processo 2 processando por 20 u.t. [10/89]
[865 - 1750605093.047309] PROC - Processo 2 saiu por preempcao
[866 - 1750605093.047321] SCHED -> Interrupcao nao occorreu!
[867 - 1750605093.047322] SCHED -> Selecionado o processo: 2
[868 - 1750605093.047334] PROC - Processo 2 executando
[869 - 1750605093.047337] PROC - Processo 2 processando por 0 u.t. [10/89]
[870 - 1750605093.047397] PROC - Processo 2 saindo por E/S
[871 - 1750605093.047406] SCHED -> Interrupcao ocorreu para o processo 22
[872 - 1750605093.047408] SCHED -> Selecionado o processo: 22
[873 - 1750605093.047440] PROC - Processo 22 executando
[874 - 1750605093.047447] PROC - Processo 22 processando por 15 u.t. [20/96]
[875 - 1750605093.047520] PROC - Processo 22 saindo por E/S
[876 - 1750605093.047536] SCHED -> Interrupcao nao occorreu!
[877 - 1750605093.047538] SCHED -> Interrupcao nao occorreu!
[878 - 1750605093.047539] SCHED -> Interrupcao nao occorreu!
[879 - 1750605093.047540] SCHED -> Interrupcao nao occorreu!
[880 - 1750605093.047541] SCHED -> Interrupcao nao occorreu!
[881 - 1750605093.047542] SCHED -> Interrupcao nao occorreu!
[882 - 1750605093.047543] SCHED -> Interrupcao nao occorreu!
[883 - 1750605093.047544] SCHED -> Interrupcao nao occorreu!
[884 - 1750605093.047545] SCHED -> Interrupcao ocorreu para o processo 26
[885 - 1750605093.047547] SCHED -> Selecionado o processo: 26
[886 - 1750605093.047562] PROC - Processo 26 executando
[887 - 1750605093.047565] PROC - Processo 26 processando por 1 u.t. [5/69]
[888 - 1750605093.047625] PROC - Processo 26 saindo por E/S
[889 - 1750605093.047634] SCHED -> Interrupcao ocorreu para o processo 18
[890 - 1750605093.047636] SCHED -> Selecionado o processo: 18
[891 - 1750605093.047649] PROC - Processo 18 executando
[892 - 1750605093.047651] PROC - Processo 18 processando por 1 u.t. [1/100]
[893 - 1750605093.047709] PROC - Processo 18 saindo por E/S
[894 - 1750605093.047718] SCHED -> Interrupcao ocorreu para o processo 9
[895 - 1750605093.047720] SCHED -> Selecionado o processo: 9
[896 - 1750605093.047731] PROC - Processo 9 executando
[897 - 1750605093.047733] PROC - Processo 9 processando por 1 u.t. [2/89]
[898 - 1750605093.047790] PROC - Processo 9 saindo por E/S
[899 - 1750605093.047797] SCHED -> Interrupcao nao occorreu!
[900 - 1750605093.047799] SCHED -> Interrupcao nao occorreu!
[901 - 1750605093.047800] SCHED -> Interrupcao nao occorreu!
[902 - 1750605093.047802] SCHED -> Interrupcao ocorreu para o processo 1
[903 - 1750605093.047803] SCHED -> Selecionado o processo: 1
[904 - 1750605093.047823] PROC - Processo 1 executando
[905 - 1750605093.047829] PROC - Processo 1 processando por 1 u.t. [6/82]
[906 - 1750605093.047895] PROC - Processo 1 saindo por E/S
[907 - 1750605093.047906] SCHED -> Interrupcao ocorreu para o processo 20
[908 - 1750605093.047908] SCHED -> Selecionado o processo: 20
[909 - 1750605093.047922] PROC - Processo 20 executando
[910 - 1750605093.047923] PROC - Processo 20 processando por 1 u.t. [3/73]
[911 - 1750605093.047983] PROC - Processo 20 saindo por E/S
[912 - 1750605093.047992] SCHED -> Interrupcao ocorreu para o processo 7
[913 - 1750605093.047994] SCHED -> Selecionado o processo: 7
[914 - 1750605093.048005] PROC - Processo 7 executando
[915 - 1750605093.048006] PROC - Processo 7 processando por 1 u.t. [0/76]
[916 - 1750605093.048064] PROC - Processo 7 finalizando
[917 - 1750605093.048072] SCHED -> Interrupcao ocorreu para o processo 14
[918 - 1750605093.048074] SCHED -> Selecionado o processo: 14
[919 - 1750605093.048084] PROC - Processo 14 executando
[920 - 1750605093.048086] PROC - Processo 14 processando por 7 u.t. [19/83]
[921 - 1750605093.048150] PROC - Processo 14 saindo por E/S
[922 - 1750605093.048158] SCHED -> Interrupcao ocorreu para o processo 17
[923 - 1750605093.048159] SCHED -> Selecionado o processo: 17
[924 - 1750605093.048169] PROC - Processo 17 executando
[925 - 1750605093.048171] PROC - Processo 17 processando por 1 u.t. [2/79]
[926 - 1750605093.048231] PROC - Processo 17 saindo por E/S
[927 - 1750605093.048239] SCHED -> Interrupcao ocorreu para o processo 5
[928 - 1750605093.048241] SCHED -> Selecionado o processo: 5
[929 - 1750605093.048258] PROC - Processo 5 executando
[930 - 1750605093.048260] PROC - Processo 5 processando por 20 u.t. [17/93]
[931 - 1750605093.048340] PROC - Processo 5 saiu por preempcao
[932 - 1750605093.048349] SCHED -> Interrupcao nao occorreu!
[933 - 1750605093.048351] SCHED -> Selecionado o processo: 5
[934 - 1750605093.048362] PROC - Processo 5 executando
[935 - 1750605093.048364] PROC - Processo 5 processando por 10 u.t. [7/93]
[936 - 1750605093.048429] PROC - Processo 5 saindo por E/S
[937 - 1750605093.048438] SCHED -> Interrupcao ocorreu para o processo 10
[938 - 1750605093.048440] SCHED -> Selecionado o processo: 10
[939 - 1750605093.048513] PROC - Processo 10 executando
[940 - 1750605093.048522] PROC - Processo 10 processando por 1 u.t. [2/50]
[941 - 1750605093.048588] PROC - Processo 10 saindo por E/S
[942 - 1750605093.048600] SCHED -> Interrupcao ocorreu para o processo 4
[943 - 1750605093.048602] SCHED -> Selecionado o processo: 4
[944 - 1750605093.048615] PROC - Processo 4 executando
[945 - 1750605093.048618] PROC - Processo 4 processando por 3 u.t. [3/68]
[946 - 1750605093.048680] PROC - Processo 4 saindo por E/S
[947 - 1750605093.048703] SCHED -> Interrupcao nao occorreu!
[948 - 1750605093.048705] SCHED -> Interrupcao nao occorreu!
[949 - 1750605093.048706] SCHED -> Interrupcao nao occorreu!
[950 - 1750605093.048707] SCHED -> Interrupcao nao occorreu!
[951 - 1750605093.048708] SCHED -> Interrupcao ocorreu para o processo 8
[952 - 1750605093.048709] SCHED -> Selecionado o processo: 8
[953 - 1750605093.048765] PROC - Processo 8 executando
[954 - 1750605093.048772] PROC - Processo 8 processando por 17 u.t. [5/92]
[955 - 1750605093.048855] PROC - Processo 8 saindo por E/S
[956 - 1750605093.048867] SCHED -> Interrupcao ocorreu para o processo 21
[957 - 1750605093.048869] SCHED -> Selecionado o processo: 21
[958 - 1750605093.048882] PROC - Processo 21 executando
[959 - 1750605093.048884] PROC - Processo 21 processando por 16 u.t. [6/93]
[960 - 1750605093.048958] PROC - Processo 21 saindo por E/S
[961 - 1750605093.048967] SCHED -> Interrupcao nao occorreu!
[962 - 1750605093.048969] SCHED -> Interrupcao ocorreu para o processo 13
[963 - 1750605093.048971] SCHED -> Selecionado o processo: 13
[964 - 1750605093.049042] PROC - Processo 13 executando
[965 - 1750605093.049049] PROC - Processo 13 processando por 10 u.t. [1/88]
[966 - 1750605093.049123] PROC - Processo 13 saindo por E/S
[967 - 1750605093.049133] SCHED -> Interrupcao nao occorreu!
[968 - 1750605093.049135] SCHED -> Interrupcao nao occorreu!
[969 - 1750605093.049136] SCHED -> Interrupcao nao occorreu!
[970 - 1750605093.049137] SCHED -> Interrupcao nao occorreu!
[971 - 1750605093.049138] SCHED -> Interrupcao ocorreu para o processo 2
[972 - 1750605093.049139] SCHED -> Selecionado o processo: 2
[973 - 1750605093.049161] PROC - Processo 2 executando
[974 - 1750605093.049168] PROC - Processo 2 processando por 1 u.t. [9/89]
[975 - 1750605093.049235] PROC - Processo 2 saindo por E/S
[976 - 1750605093.049244] SCHED -> Interrupcao nao occorreu!
[977 - 1750605093.049246] SCHED -> Interrupcao ocorreu para o processo 22
[978 - 1750605093.049247] SCHED -> Selecionado o processo: 22
[979 - 1750605093.049271] PROC - Processo 22 executando
[980 - 1750605093.049277] PROC - Processo 22 processando por 3 u.t. [17/96]
[981 - 1750605093.049343] PROC - Processo 22 saindo por E/S
[982 - 1750605093.049350] SCHED -> Interrupcao ocorreu para o processo 26
[983 - 1750605093.049352] SCHED -> Selecionado o processo: 26
[984 - 1750605093.049368] PROC - Processo 26 executando
[985 - 1750605093.049371] PROC - Processo 26 processando por 5 u.t. [0/69]
[986 - 1750605093.049430] PROC - Processo 26 finalizando
[987 - 1750605093.049444] SCHED -> Interrupcao nao occorreu!
[988 - 1750605093.049446] SCHED -> Interrupcao nao occorreu!
[989 - 1750605093.049447] SCHED -> Interrupcao nao occorreu!
[990 - 1750605093.049448] SCHED -> Interrupcao ocorreu para o processo 18
[991 - 1750605093.049449] SCHED -> Selecionado o processo: 18
[992 - 1750605093.049462] PROC - Processo 18 executando
[993 - 1750605093.049464] PROC - Processo 18 processando por 1 u.t. [0/100]
[994 - 1750605093.049522] PROC - Processo 18 finalizando
[995 - 1750605093.049532] SCHED -> Interrupcao ocorreu para o processo 9
[996 - 1750605093.049534] SCHED -> Selecionado o processo: 9
[997 - 1750605093.049545] PROC - Processo 9 executando
[998 - 1750605093.049547] PROC - Processo 9 processando por 1 u.t. [1/89]
[999 - 1750605093.049605] PROC - Processo 9 saindo por E/S
[1000 - 1750605093.049614] SCHED -> Interrupcao nao occorreu!
[1001 - 1750605093.049616] SCHED -> Interrupcao ocorreu para o processo 1
[1002 - 1750605093.049617] SCHED -> Selecionado o processo: 1
[1003 - 1750605093.049678] PROC - Processo 1 executando
[1004 - 1750605093.049684] PROC - Processo 1 processando por 1 u.t. [5/82]
[1005 - 1750605093.049752] PROC - Processo 1 saindo por E/S
[1006 - 1750605093.049763] SCHED -> Interrupcao nao occorreu!
[1007 - 1750605093.049765] SCHED -> Interrupcao nao occorreu!
[1008 - 1750605093.049767] SCHED -> Interrupcao nao occorreu!
[1009 - 1750605093.049768] SCHED -> Interrupcao ocorreu para o processo 20
[1010 - 1750605093.049769] SCHED -> Selecionado o processo: 20
[1011 - 1750605093.049784] PROC - Processo 20 executando
[1012 - 1750605093.049787] PROC - Processo 20 processando por 1 u.t. [2/73]
[1013 - 1750605093.049847] PROC - Processo 20 saindo por E/S
[1014 - 1750605093.049857] SCHED -> Interrupcao ocorreu para o processo 14
[1015 - 1750605093.049858] SCHED -> Selecionado o processo: 14
[1016 - 1750605093.049869] PROC - Processo 14 executando
[1017 - 1750605093.049871] PROC - Processo 14 processando por 15 u.t. [4/83]
[1018 - 1750605093.049942] PROC - Processo 14 saindo por E/S
[1019 - 1750605093.049949] SCHED -> Interrupcao nao occorreu!
[1020 - 1750605093.049951] SCHED -> Interrupcao ocorreu para o processo 17
[1021 - 1750605093.049952] SCHED -> Selecionado o processo: 17
[1022 - 1750605093.049962] PROC - Processo 17 executando
[1023 - 1750605093.049964] PROC - Processo 17 processando por 1 u.t. [1/79]
[1024 - 1750605093.050022] PROC - Processo 17 saindo por E/S
[1025 - 1750605093.050030] SCHED -> Interrupcao ocorreu para o processo 5
[1026 - 1750605093.050032] SCHED -> Selecionado o processo: 5
[1027 - 1750605093.050087] PROC - Processo 5 executando
[1028 - 1750605093.050094] PROC - Processo 5 processando por 7 u.t. [0/93]
[1029 - 1750605093.050165] PROC - Processo 5 finalizando
[1030 - 1750605093.050175] SCHED -> Interrupcao ocorreu para o processo 10
[1031 - 1750605093.050177] SCHED -> Selecionado o processo: 10
[1032 - 1750605093.050195] PROC - Processo 10 executando
[1033 - 1750605093.050201] PROC - Processo 10 processando por 1 u.t. [1/50]
[1034 - 1750605093.050263] PROC - Processo 10 saindo por E/S
[1035 - 1750605093.050273] SCHED -> Interrupcao nao occorreu!
[1036 - 1750605093.050275] SCHED -> Interrupcao nao occorreu!
[1037 - 1750605093.050276] SCHED -> Interrupcao nao occorreu!
[1038 - 1750605093.050277] SCHED -> Interrupcao nao occorreu!
[1039 - 1750605093.050278] SCHED -> Interrupcao ocorreu para o processo 4
[1040 - 1750605093.050280] SCHED -> Selecionado o processo: 4
[1041 - 1750605093.050291] PROC - Processo 4 executando
[1042 - 1750605093.050293] PROC - Processo 4 processando por 1 u.t. [2/68]
[1043 - 1750605093.050352] PROC - Processo 4 saindo por E/S
