# Algoritmo: FIFO
# Num. processos: 20
# Iteração: 5
# Timestamp: 2025-06-22 12:05:51.663754

[1 - 1750604751.645757] MAIN - Iniciando filas
[2 - 1750604751.645815] MAIN - Iniciando os processos
[3 - 1750604751.646042] PROC - Iniciando processo: 0 [87 u.t.]
[4 - 1750604751.646109] PROC - Iniciando processo: 1 [46 u.t.]
[5 - 1750604751.646128] PROC - Iniciando processo: 2 [24 u.t.]
[6 - 1750604751.646177] PROC - Iniciando processo: 3 [53 u.t.]
[7 - 1750604751.646199] PROC - Iniciando processo: 4 [24 u.t.]
[8 - 1750604751.646225] PROC - Iniciando processo: 5 [68 u.t.]
[9 - 1750604751.646256] PROC - Iniciando processo: 6 [52 u.t.]
[10 - 1750604751.646287] PROC - Iniciando processo: 7 [98 u.t.]
[11 - 1750604751.646315] PROC - Iniciando processo: 8 [99 u.t.]
[12 - 1750604751.646347] PROC - Iniciando processo: 9 [88 u.t.]
[13 - 1750604751.646379] PROC - Iniciando processo: 10 [52 u.t.]
[14 - 1750604751.646426] PROC - Iniciando processo: 11 [42 u.t.]
[15 - 1750604751.646498] PROC - Iniciando processo: 13 [20 u.t.]
[16 - 1750604751.646506] PROC - Iniciando processo: 12 [46 u.t.]
[17 - 1750604751.646527] PROC - Iniciando processo: 14 [67 u.t.]
[18 - 1750604751.646554] PROC - Iniciando processo: 15 [94 u.t.]
[19 - 1750604751.646586] PROC - Iniciando processo: 16 [37 u.t.]
[20 - 1750604751.646616] PROC - Iniciando processo: 17 [18 u.t.]
[21 - 1750604751.646644] PROC - Iniciando processo: 18 [78 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
[707 - 1750604751.662054] SCHED -> Interrupcao nao occorreu!
[708 - 1750604751.662057] SCHED -> Interrupcao ocorreu para o processo 15
[709 - 1750604751.662059] SCHED -> Selecionado o processo: 15
[710 - 1750604751.662081] PROC - Processo 15 executando
[711 - 1750604751.662084] PROC - Processo 15 processando por 1 u.t. [0/94]
[712 - 1750604751.662144] PROC - Processo 15 finalizando
[713 - 1750604751.662200] SCHED -> Interrupcao ocorreu para o processo 8
[714 - 1750604751.662207] SCHED -> Selecionado o processo: 8
[715 - 1750604751.662233] PROC - Processo 8 executando
[716 - 1750604751.662236] PROC - Processo 8 processando por 0 u.t. [4/99]
[717 - 1750604751.662300] PROC - Processo 8 saindo por E/S
[718 - 1750604751.662347] SCHED -> Interrupcao ocorreu para o processo 8
[719 - 1750604751.662354] SCHED -> Selecionado o processo: 8
[720 - 1750604751.662377] PROC - Processo 8 executando
[721 - 1750604751.662381] PROC - Processo 8 processando por 3 u.t. [1/99]
[722 - 1750604751.662433] PROC - Processo 8 saindo por E/S
[723 - 1750604751.662450] SCHED -> Interrupcao ocorreu para o processo 8
[724 - 1750604751.662453] SCHED -> Selecionado o processo: 8
[725 - 1750604751.662473] PROC - Processo 8 executando
[726 - 1750604751.662476] PROC - Processo 8 processando por 1 u.t. [0/99]
[727 - 1750604751.662540] PROC - Processo 8 finalizando
[728 - 1750604751.662553] SCHED -> Escalonador finalizando

_________ ESTATISTICAS ________

TME: 7753.450000
TMB: 4144.800000
TMT: 12735.300000
_______________________________
