# Algoritmo: FIFO
# Num. processos: 20
# Iteração: 10
# Timestamp: 2025-06-22 12:06:02.391113

[1 - 1750604762.373739] MAIN - Iniciando filas
[2 - 1750604762.373792] MAIN - Iniciando os processos
[3 - 1750604762.373909] PROC - Iniciando processo: 0 [81 u.t.]
[4 - 1750604762.373990] PROC - Iniciando processo: 1 [1 u.t.]
[5 - 1750604762.374008] PROC - Iniciando processo: 2 [23 u.t.]
[6 - 1750604762.374046] PROC - Iniciando processo: 3 [29 u.t.]
[7 - 1750604762.374082] PROC - Iniciando processo: 4 [11 u.t.]
[8 - 1750604762.374135] PROC - Iniciando processo: 5 [64 u.t.]
[9 - 1750604762.374178] PROC - Iniciando processo: 6 [60 u.t.]
[10 - 1750604762.374224] PROC - Iniciando processo: 7 [77 u.t.]
[11 - 1750604762.374264] PROC - Iniciando processo: 8 [52 u.t.]
[12 - 1750604762.374313] PROC - Iniciando processo: 9 [97 u.t.]
[13 - 1750604762.374354] PROC - Iniciando processo: 10 [52 u.t.]
[14 - 1750604762.374397] PROC - Iniciando processo: 11 [60 u.t.]
[15 - 1750604762.374453] PROC - Iniciando processo: 12 [5 u.t.]
[16 - 1750604762.374503] PROC - Iniciando processo: 13 [15 u.t.]
[17 - 1750604762.374546] PROC - Iniciando processo: 14 [80 u.t.]
[18 - 1750604762.374588] PROC - Iniciando processo: 15 [70 u.t.]
[19 - 1750604762.374636] PROC - Iniciando processo: 16 [0 u.t.]
[20 - 1750604762.374689] PROC - Iniciando processo: 17 [58 u.t.]
[21 - 1750604762.374729] PROC - Iniciando processo: 18 [50 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
[707 - 1750604762.389482] SCHED -> Selecionado o processo: 14
[708 - 1750604762.389495] PROC - Processo 14 executando
[709 - 1750604762.389497] PROC - Processo 14 processando por 1 u.t. [1/80]
[710 - 1750604762.389557] PROC - Processo 14 saindo por E/S
[711 - 1750604762.389568] SCHED -> Interrupcao ocorreu para o processo 15
[712 - 1750604762.389570] SCHED -> Selecionado o processo: 15
[713 - 1750604762.389582] PROC - Processo 15 executando
[714 - 1750604762.389584] PROC - Processo 15 processando por 1 u.t. [2/70]
[715 - 1750604762.389645] PROC - Processo 15 saindo por E/S
[716 - 1750604762.389655] SCHED -> Interrupcao ocorreu para o processo 17
[717 - 1750604762.389657] SCHED -> Selecionado o processo: 17
[718 - 1750604762.389669] PROC - Processo 17 executando
[719 - 1750604762.389672] PROC - Processo 17 processando por 2 u.t. [1/58]
[720 - 1750604762.389733] PROC - Processo 17 saindo por E/S
[721 - 1750604762.389743] SCHED -> Interrupcao nao occorreu!
[722 - 1750604762.389745] SCHED -> Interrupcao ocorreu para o processo 14
[723 - 1750604762.389747] SCHED -> Selecionado o processo: 14
[724 - 1750604762.389759] PROC - Processo 14 executando
[725 - 1750604762.389761] PROC - Processo 14 processando por 1 u.t. [0/80]
[726 - 1750604762.389822] PROC - Processo 14 finalizando
[727 - 1750604762.389831] SCHED -> Interrupcao nao occorreu!
[728 - 1750604762.389834] SCHED -> Interrupcao nao occorreu!
[729 - 1750604762.389835] SCHED -> Interrupcao nao occorreu!
[730 - 1750604762.389836] SCHED -> Interrupcao ocorreu para o processo 15
[731 - 1750604762.389838] SCHED -> Selecionado o processo: 15
[732 - 1750604762.389851] PROC - Processo 15 executando
[733 - 1750604762.389853] PROC - Processo 15 processando por 1 u.t. [1/70]
[734 - 1750604762.389918] PROC - Processo 15 saindo por E/S
[735 - 1750604762.389928] SCHED -> Interrupcao ocorreu para o processo 17
[736 - 1750604762.389931] SCHED -> Selecionado o processo: 17
[737 - 1750604762.389943] PROC - Processo 17 executando
[738 - 1750604762.389946] PROC - Processo 17 processando por 1 u.t. [0/58]
[739 - 1750604762.390006] PROC - Processo 17 finalizando
[740 - 1750604762.390016] SCHED -> Interrupcao ocorreu para o processo 15
[741 - 1750604762.390019] SCHED -> Selecionado o processo: 15
[742 - 1750604762.390031] PROC - Processo 15 executando
[743 - 1750604762.390033] PROC - Processo 15 processando por 1 u.t. [0/70]
[744 - 1750604762.390094] PROC - Processo 15 finalizando
[745 - 1750604762.390105] SCHED -> Escalonador finalizando

_________ ESTATISTICAS ________

TME: 5453.300000
TMB: 5147.100000
TMT: 11413.100000
_______________________________
