# Algoritmo: FIFO
# Num. processos: 30
# Iteração: 6
# Timestamp: 2025-06-22 12:06:37.371166

[1 - 1750604797.349348] MAIN - Iniciando filas
[2 - 1750604797.349438] MAIN - Iniciando os processos
[3 - 1750604797.349623] PROC - Iniciando processo: 0 [24 u.t.]
[4 - 1750604797.349709] PROC - Iniciando processo: 1 [3 u.t.]
[5 - 1750604797.349749] PROC - Iniciando processo: 2 [16 u.t.]
[6 - 1750604797.349800] PROC - Iniciando processo: 3 [50 u.t.]
[7 - 1750604797.349807] PROC - Iniciando processo: 4 [34 u.t.]
[8 - 1750604797.349892] PROC - Iniciando processo: 5 [34 u.t.]
[9 - 1750604797.349903] PROC - Iniciando processo: 6 [39 u.t.]
[10 - 1750604797.349916] PROC - Iniciando processo: 7 [8 u.t.]
[11 - 1750604797.349963] PROC - Iniciando processo: 8 [24 u.t.]
[12 - 1750604797.349998] PROC - Iniciando processo: 9 [33 u.t.]
[13 - 1750604797.350024] PROC - Iniciando processo: 10 [11 u.t.]
[14 - 1750604797.350052] PROC - Iniciando processo: 11 [69 u.t.]
[15 - 1750604797.350073] PROC - Iniciando processo: 12 [91 u.t.]
[16 - 1750604797.350142] PROC - Iniciando processo: 13 [25 u.t.]
[17 - 1750604797.350152] PROC - Iniciando processo: 14 [7 u.t.]
[19 - 1750604797.350208] PROC - Iniciando processo: 16 [36 u.t.]
[19 - 1750604797.350208] PROC - Iniciando processo: 15 [54 u.t.]
[20 - 1750604797.350246] PROC - Iniciando processo: 17 [25 u.t.]
[21 - 1750604797.350269] PROC - Iniciando processo: 18 [55 u.t.]
[22 - 1750604797.350302] PROC - Iniciando processo: 19 [36 u.t.]
[23 - 1750604797.350334] PROC - Iniciando processo: 20 [19 u.t.]
[24 - 1750604797.350365] PROC - Iniciando processo: 21 [76 u.t.]
[25 - 1750604797.350398] PROC - Iniciando processo: 22 [97 u.t.]
[26 - 1750604797.350440] PROC - Iniciando processo: 23 [7 u.t.]
[27 - 1750604797.350477] PROC - Iniciando processo: 24 [70 u.t.]
[28 - 1750604797.350517] PROC - Iniciando processo: 25 [88 u.t.]
[29 - 1750604797.350546] PROC - Iniciando processo: 26 [71 u.t.]
[30 - 1750604797.350568] PROC - Iniciando processo: 27 [92 u.t.]
[31 - 1750604797.350596] PROC - Iniciando processo: 28 [37 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
[636 - 1750604797.364063] PROC - Processo 0 executando
[637 - 1750604797.364066] PROC - Processo 0 processando por 3 u.t. [0/24]
[638 - 1750604797.364126] PROC - Processo 0 finalizando
[639 - 1750604797.364137] SCHED -> Interrupcao nao occorreu!
[640 - 1750604797.364139] SCHED -> Interrupcao ocorreu para o processo 12
[641 - 1750604797.364141] SCHED -> Selecionado o processo: 12
[642 - 1750604797.364156] PROC - Processo 12 executando
[643 - 1750604797.364158] PROC - Processo 12 processando por 12 u.t. [13/91]
[644 - 1750604797.364230] PROC - Processo 12 saindo por E/S
[645 - 1750604797.364240] SCHED -> Interrupcao ocorreu para o processo 2
[646 - 1750604797.364242] SCHED -> Selecionado o processo: 2
[647 - 1750604797.364255] PROC - Processo 2 executando
[648 - 1750604797.364257] PROC - Processo 2 processando por 1 u.t. [0/16]
[649 - 1750604797.364317] PROC - Processo 2 finalizando
[650 - 1750604797.364328] SCHED -> Interrupcao nao occorreu!
[651 - 1750604797.364330] SCHED -> Interrupcao nao occorreu!
[652 - 1750604797.364331] SCHED -> Interrupcao nao occorreu!
[653 - 1750604797.364333] SCHED -> Interrupcao ocorreu para o processo 26
[654 - 1750604797.364334] SCHED -> Selecionado o processo: 26
[655 - 1750604797.364350] PROC - Processo 26 executando
[656 - 1750604797.364353] PROC - Processo 26 processando por 5 u.t. [10/71]
[657 - 1750604797.364420] PROC - Processo 26 saindo por E/S
[658 - 1750604797.364431] SCHED -> Interrupcao nao occorreu!
[659 - 1750604797.364434] SCHED -> Interrupcao nao occorreu!
[660 - 1750604797.364435] SCHED -> Interrupcao nao occorreu!
[661 - 1750604797.364436] SCHED -> Interrupcao nao occorreu!
[662 - 1750604797.364438] SCHED -> Interrupcao ocorreu para o processo 3
[663 - 1750604797.364439] SCHED -> Selecionado o processo: 3
[664 - 1750604797.364456] PROC - Processo 3 executando
[665 - 1750604797.364459] PROC - Processo 3 processando por 2 u.t. [0/50]
[666 - 1750604797.364522] PROC - Processo 3 finalizando
[667 - 1750604797.364536] SCHED -> Interrupcao nao occorreu!
[668 - 1750604797.364539] SCHED -> Interrupcao ocorreu para o processo 4
[669 - 1750604797.364540] SCHED -> Selecionado o processo: 4
[670 - 1750604797.364554] PROC - Processo 4 executando
[671 - 1750604797.364556] PROC - Processo 4 processando por 1 u.t. [3/34]
[672 - 1750604797.364615] PROC - Processo 4 saindo por E/S
[673 - 1750604797.364628] SCHED -> Interrupcao ocorreu para o processo 15
[674 - 1750604797.364630] SCHED -> Selecionado o processo: 15
[675 - 1750604797.364648] PROC - Processo 15 executando
[676 - 1750604797.364651] PROC - Processo 15 processando por 6 u.t. [0/54]
[677 - 1750604797.364716] PROC - Processo 15 finalizando
[678 - 1750604797.364728] SCHED -> Interrupcao ocorreu para o processo 5
[679 - 1750604797.364730] SCHED -> Selecionado o processo: 5
[680 - 1750604797.364743] PROC - Processo 5 executando
[681 - 1750604797.364744] PROC - Processo 5 processando por 0 u.t. [3/34]
[682 - 1750604797.364804] PROC - Processo 5 saindo por E/S
[683 - 1750604797.364817] SCHED -> Interrupcao ocorreu para o processo 6
[684 - 1750604797.364820] SCHED -> Selecionado o processo: 6
[685 - 1750604797.364838] PROC - Processo 6 executando
[686 - 1750604797.364839] PROC - Processo 6 processando por 0 u.t. [6/39]
[687 - 1750604797.364921] PROC - Processo 6 saindo por E/S
[688 - 1750604797.364946] SCHED -> Interrupcao ocorreu para o processo 19
[689 - 1750604797.364950] SCHED -> Selecionado o processo: 19
[690 - 1750604797.364972] PROC - Processo 19 executando
[691 - 1750604797.364979] PROC - Processo 19 processando por 1 u.t. [1/36]
[692 - 1750604797.365046] PROC - Processo 19 saindo por E/S
[693 - 1750604797.365058] SCHED -> Interrupcao ocorreu para o processo 9
[694 - 1750604797.365060] SCHED -> Selecionado o processo: 9
[695 - 1750604797.365076] PROC - Processo 9 executando
[696 - 1750604797.365079] PROC - Processo 9 processando por 1 u.t. [0/33]
[697 - 1750604797.365141] PROC - Processo 9 finalizando
[698 - 1750604797.365151] SCHED -> Interrupcao ocorreu para o processo 29
[699 - 1750604797.365153] SCHED -> Selecionado o processo: 29
[700 - 1750604797.365167] PROC - Processo 29 executando
[701 - 1750604797.365169] PROC - Processo 29 processando por 1 u.t. [6/85]
[702 - 1750604797.365228] PROC - Processo 29 saindo por E/S
[703 - 1750604797.365238] SCHED -> Interrupcao nao occorreu!
[704 - 1750604797.365240] SCHED -> Interrupcao ocorreu para o processo 18
[705 - 1750604797.365242] SCHED -> Selecionado o processo: 18
[706 - 1750604797.365259] PROC - Processo 18 executando
[707 - 1750604797.365262] PROC - Processo 18 processando por 5 u.t. [13/55]
[708 - 1750604797.365327] PROC - Processo 18 saindo por E/S
[709 - 1750604797.365338] SCHED -> Interrupcao ocorreu para o processo 11
[710 - 1750604797.365341] SCHED -> Selecionado o processo: 11
[711 - 1750604797.365355] PROC - Processo 11 executando
[712 - 1750604797.365358] PROC - Processo 11 processando por 1 u.t. [0/69]
[713 - 1750604797.365419] PROC - Processo 11 finalizando
[714 - 1750604797.365431] SCHED -> Interrupcao ocorreu para o processo 25
[715 - 1750604797.365434] SCHED -> Selecionado o processo: 25
[716 - 1750604797.365448] PROC - Processo 25 executando
[717 - 1750604797.365450] PROC - Processo 25 processando por 1 u.t. [1/88]
[718 - 1750604797.365508] PROC - Processo 25 saindo por E/S
[719 - 1750604797.365522] SCHED -> Interrupcao ocorreu para o processo 14
[720 - 1750604797.365525] SCHED -> Selecionado o processo: 14
[721 - 1750604797.365545] PROC - Processo 14 executando
[722 - 1750604797.365548] PROC - Processo 14 processando por 1 u.t. [2/7]
[723 - 1750604797.365609] PROC - Processo 14 saindo por E/S
[724 - 1750604797.365623] SCHED -> Interrupcao ocorreu para o processo 21
[725 - 1750604797.365625] SCHED -> Selecionado o processo: 21
[726 - 1750604797.365641] PROC - Processo 21 executando
[727 - 1750604797.365643] PROC - Processo 21 processando por 4 u.t. [6/76]
[728 - 1750604797.365707] PROC - Processo 21 saindo por E/S
[729 - 1750604797.365719] SCHED -> Interrupcao nao occorreu!
[730 - 1750604797.365722] SCHED -> Interrupcao nao occorreu!
[731 - 1750604797.365723] SCHED -> Interrupcao nao occorreu!
[732 - 1750604797.365724] SCHED -> Interrupcao nao occorreu!
[733 - 1750604797.365726] SCHED -> Interrupcao nao occorreu!
[734 - 1750604797.365727] SCHED -> Interrupcao ocorreu para o processo 16
[735 - 1750604797.365728] SCHED -> Selecionado o processo: 16
[736 - 1750604797.365745] PROC - Processo 16 executando
[737 - 1750604797.365747] PROC - Processo 16 processando por 1 u.t. [0/36]
[738 - 1750604797.365807] PROC - Processo 16 finalizando
[739 - 1750604797.365819] SCHED -> Interrupcao ocorreu para o processo 24
[740 - 1750604797.365822] SCHED -> Selecionado o processo: 24
[741 - 1750604797.365835] PROC - Processo 24 executando
[742 - 1750604797.365837] PROC - Processo 24 processando por 1 u.t. [0/70]
[743 - 1750604797.365897] PROC - Processo 24 finalizando
[744 - 1750604797.365907] SCHED -> Interrupcao nao occorreu!
[745 - 1750604797.365909] SCHED -> Interrupcao ocorreu para o processo 27
[746 - 1750604797.365910] SCHED -> Selecionado o processo: 27
[747 - 1750604797.365922] PROC - Processo 27 executando
[748 - 1750604797.365924] PROC - Processo 27 processando por 10 u.t. [4/92]
[749 - 1750604797.366000] PROC - Processo 27 saindo por E/S
[750 - 1750604797.366012] SCHED -> Interrupcao nao occorreu!
[751 - 1750604797.366015] SCHED -> Interrupcao ocorreu para o processo 22
[752 - 1750604797.366017] SCHED -> Selecionado o processo: 22
[753 - 1750604797.366035] PROC - Processo 22 executando
[754 - 1750604797.366037] PROC - Processo 22 processando por 1 u.t. [0/97]
[755 - 1750604797.366099] PROC - Processo 22 finalizando
[756 - 1750604797.366109] SCHED -> Interrupcao ocorreu para o processo 12
[757 - 1750604797.366112] SCHED -> Selecionado o processo: 12
[758 - 1750604797.366129] PROC - Processo 12 executando
[759 - 1750604797.366133] PROC - Processo 12 processando por 6 u.t. [7/91]
[760 - 1750604797.366199] PROC - Processo 12 saindo por E/S
[761 - 1750604797.366209] SCHED -> Interrupcao nao occorreu!
[762 - 1750604797.366212] SCHED -> Interrupcao ocorreu para o processo 26
[763 - 1750604797.366213] SCHED -> Selecionado o processo: 26
[764 - 1750604797.366226] PROC - Processo 26 executando
[765 - 1750604797.366228] PROC - Processo 26 processando por 1 u.t. [9/71]
[766 - 1750604797.366289] PROC - Processo 26 saindo por E/S
[767 - 1750604797.366301] SCHED -> Interrupcao ocorreu para o processo 4
[768 - 1750604797.366303] SCHED -> Selecionado o processo: 4
[769 - 1750604797.366319] PROC - Processo 4 executando
[770 - 1750604797.366323] PROC - Processo 4 processando por 1 u.t. [2/34]
[771 - 1750604797.366385] PROC - Processo 4 saindo por E/S
[772 - 1750604797.366399] SCHED -> Interrupcao ocorreu para o processo 5
[773 - 1750604797.366403] SCHED -> Selecionado o processo: 5
[774 - 1750604797.366422] PROC - Processo 5 executando
[775 - 1750604797.366425] PROC - Processo 5 processando por 1 u.t. [2/34]
[776 - 1750604797.366488] PROC - Processo 5 saindo por E/S
[777 - 1750604797.366503] SCHED -> Interrupcao ocorreu para o processo 6
[778 - 1750604797.366506] SCHED -> Selecionado o processo: 6
[779 - 1750604797.366522] PROC - Processo 6 executando
[780 - 1750604797.366525] PROC - Processo 6 processando por 3 u.t. [3/39]
[781 - 1750604797.366593] PROC - Processo 6 saindo por E/S
[782 - 1750604797.366607] SCHED -> Interrupcao ocorreu para o processo 19
[783 - 1750604797.366611] SCHED -> Selecionado o processo: 19
[784 - 1750604797.366628] PROC - Processo 19 executando
[785 - 1750604797.366630] PROC - Processo 19 processando por 1 u.t. [0/36]
[786 - 1750604797.366691] PROC - Processo 19 finalizando
[787 - 1750604797.366703] SCHED -> Interrupcao ocorreu para o processo 29
[788 - 1750604797.366705] SCHED -> Selecionado o processo: 29
[789 - 1750604797.366722] PROC - Processo 29 executando
[790 - 1750604797.366725] PROC - Processo 29 processando por 1 u.t. [5/85]
[791 - 1750604797.366784] PROC - Processo 29 saindo por E/S
[792 - 1750604797.366794] SCHED -> Interrupcao nao occorreu!
[793 - 1750604797.366796] SCHED -> Interrupcao nao occorreu!
[794 - 1750604797.366798] SCHED -> Interrupcao nao occorreu!
[795 - 1750604797.366799] SCHED -> Interrupcao ocorreu para o processo 18
[796 - 1750604797.366800] SCHED -> Selecionado o processo: 18
[797 - 1750604797.366817] PROC - Processo 18 executando
[798 - 1750604797.366819] PROC - Processo 18 processando por 0 u.t. [13/55]
[799 - 1750604797.366879] PROC - Processo 18 saindo por E/S
[800 - 1750604797.366890] SCHED -> Interrupcao ocorreu para o processo 25
[801 - 1750604797.366893] SCHED -> Selecionado o processo: 25
[802 - 1750604797.366906] PROC - Processo 25 executando
[803 - 1750604797.366908] PROC - Processo 25 processando por 1 u.t. [0/88]
[804 - 1750604797.366967] PROC - Processo 25 finalizando
[805 - 1750604797.366977] SCHED -> Interrupcao ocorreu para o processo 14
[806 - 1750604797.366979] SCHED -> Selecionado o processo: 14
[807 - 1750604797.366993] PROC - Processo 14 executando
[808 - 1750604797.366996] PROC - Processo 14 processando por 1 u.t. [1/7]
[809 - 1750604797.367056] PROC - Processo 14 saindo por E/S
[810 - 1750604797.367067] SCHED -> Interrupcao nao occorreu!
[811 - 1750604797.367070] SCHED -> Interrupcao nao occorreu!
[812 - 1750604797.367077] SCHED -> Interrupcao nao occorreu!
[813 - 1750604797.367079] SCHED -> Interrupcao nao occorreu!
[814 - 1750604797.367080] SCHED -> Interrupcao nao occorreu!
[815 - 1750604797.367081] SCHED -> Interrupcao nao occorreu!
[816 - 1750604797.367083] SCHED -> Interrupcao nao occorreu!
[817 - 1750604797.367084] SCHED -> Interrupcao nao occorreu!
[818 - 1750604797.367085] SCHED -> Interrupcao nao occorreu!
[819 - 1750604797.367086] SCHED -> Interrupcao nao occorreu!
[820 - 1750604797.367088] SCHED -> Interrupcao ocorreu para o processo 21
[821 - 1750604797.367089] SCHED -> Selecionado o processo: 21
[822 - 1750604797.367103] PROC - Processo 21 executando
[823 - 1750604797.367105] PROC - Processo 21 processando por 5 u.t. [1/76]
[824 - 1750604797.367170] PROC - Processo 21 saindo por E/S
[825 - 1750604797.367180] SCHED -> Interrupcao ocorreu para o processo 27
[826 - 1750604797.367183] SCHED -> Selecionado o processo: 27
[827 - 1750604797.367199] PROC - Processo 27 executando
[828 - 1750604797.367202] PROC - Processo 27 processando por 4 u.t. [0/92]
[829 - 1750604797.367266] PROC - Processo 27 finalizando
[830 - 1750604797.367276] SCHED -> Interrupcao nao occorreu!
[831 - 1750604797.367278] SCHED -> Interrupcao nao occorreu!
[832 - 1750604797.367280] SCHED -> Interrupcao nao occorreu!
[833 - 1750604797.367281] SCHED -> Interrupcao nao occorreu!
[834 - 1750604797.367282] SCHED -> Interrupcao nao occorreu!
[835 - 1750604797.367283] SCHED -> Interrupcao nao occorreu!
[836 - 1750604797.367285] SCHED -> Interrupcao nao occorreu!
[837 - 1750604797.367286] SCHED -> Interrupcao nao occorreu!
[838 - 1750604797.367287] SCHED -> Interrupcao nao occorreu!
[839 - 1750604797.367288] SCHED -> Interrupcao ocorreu para o processo 12
[840 - 1750604797.367289] SCHED -> Selecionado o processo: 12
[841 - 1750604797.367305] PROC - Processo 12 executando
[842 - 1750604797.367308] PROC - Processo 12 processando por 1 u.t. [6/91]
[843 - 1750604797.367368] PROC - Processo 12 saindo por E/S
[844 - 1750604797.367378] SCHED -> Interrupcao ocorreu para o processo 26
[845 - 1750604797.367381] SCHED -> Selecionado o processo: 26
[846 - 1750604797.367393] PROC - Processo 26 executando
[847 - 1750604797.367395] PROC - Processo 26 processando por 1 u.t. [8/71]
[848 - 1750604797.367419] PROC - Processo 26 saindo por E/S
[849 - 1750604797.367430] SCHED -> Interrupcao nao occorreu!
[850 - 1750604797.367432] SCHED -> Interrupcao nao occorreu!
[851 - 1750604797.367434] SCHED -> Interrupcao ocorreu para o processo 4
[852 - 1750604797.367435] SCHED -> Selecionado o processo: 4
[853 - 1750604797.367453] PROC - Processo 4 executando
[854 - 1750604797.367456] PROC - Processo 4 processando por 1 u.t. [1/34]
[855 - 1750604797.367514] PROC - Processo 4 saindo por E/S
[856 - 1750604797.367526] SCHED -> Interrupcao ocorreu para o processo 5
[857 - 1750604797.367529] SCHED -> Selecionado o processo: 5
[858 - 1750604797.367543] PROC - Processo 5 executando
[859 - 1750604797.367544] PROC - Processo 5 processando por 1 u.t. [1/34]
[860 - 1750604797.367603] PROC - Processo 5 saindo por E/S
[861 - 1750604797.367616] SCHED -> Interrupcao nao occorreu!
[862 - 1750604797.367619] SCHED -> Interrupcao nao occorreu!
[863 - 1750604797.367621] SCHED -> Interrupcao ocorreu para o processo 6
[864 - 1750604797.367622] SCHED -> Selecionado o processo: 6
[865 - 1750604797.367636] PROC - Processo 6 executando
[866 - 1750604797.367638] PROC - Processo 6 processando por 1 u.t. [2/39]
[867 - 1750604797.367696] PROC - Processo 6 saindo por E/S
[868 - 1750604797.367711] SCHED -> Interrupcao ocorreu para o processo 29
[869 - 1750604797.367714] SCHED -> Selecionado o processo: 29
[870 - 1750604797.367730] PROC - Processo 29 executando
[871 - 1750604797.367733] PROC - Processo 29 processando por 1 u.t. [4/85]
[872 - 1750604797.367792] PROC - Processo 29 saindo por E/S
[873 - 1750604797.367805] SCHED -> Interrupcao nao occorreu!
[874 - 1750604797.367808] SCHED -> Interrupcao nao occorreu!
[875 - 1750604797.367810] SCHED -> Interrupcao nao occorreu!
[876 - 1750604797.367811] SCHED -> Interrupcao nao occorreu!
[877 - 1750604797.367817] SCHED -> Interrupcao nao occorreu!
[878 - 1750604797.367818] SCHED -> Interrupcao nao occorreu!
[879 - 1750604797.367819] SCHED -> Interrupcao nao occorreu!
[880 - 1750604797.367821] SCHED -> Interrupcao ocorreu para o processo 18
[881 - 1750604797.367822] SCHED -> Selecionado o processo: 18
[882 - 1750604797.367840] PROC - Processo 18 executando
[883 - 1750604797.367842] PROC - Processo 18 processando por 8 u.t. [5/55]
[884 - 1750604797.367911] PROC - Processo 18 saindo por E/S
[885 - 1750604797.367923] SCHED -> Interrupcao nao occorreu!
[886 - 1750604797.367926] SCHED -> Interrupcao ocorreu para o processo 14
[887 - 1750604797.367928] SCHED -> Selecionado o processo: 14
[888 - 1750604797.367941] PROC - Processo 14 executando
[889 - 1750604797.367944] PROC - Processo 14 processando por 1 u.t. [0/7]
[890 - 1750604797.368006] PROC - Processo 14 finalizando
[891 - 1750604797.368017] SCHED -> Interrupcao nao occorreu!
[892 - 1750604797.368020] SCHED -> Interrupcao ocorreu para o processo 21
[893 - 1750604797.368021] SCHED -> Selecionado o processo: 21
[894 - 1750604797.368035] PROC - Processo 21 executando
[895 - 1750604797.368037] PROC - Processo 21 processando por 1 u.t. [0/76]
[896 - 1750604797.368098] PROC - Processo 21 finalizando
[897 - 1750604797.368108] SCHED -> Interrupcao nao occorreu!
[898 - 1750604797.368110] SCHED -> Interrupcao ocorreu para o processo 12
[899 - 1750604797.368112] SCHED -> Selecionado o processo: 12
[900 - 1750604797.368127] PROC - Processo 12 executando
[901 - 1750604797.368130] PROC - Processo 12 processando por 2 u.t. [4/91]
[902 - 1750604797.368192] PROC - Processo 12 saindo por E/S
[903 - 1750604797.368202] SCHED -> Interrupcao ocorreu para o processo 26
[904 - 1750604797.368205] SCHED -> Selecionado o processo: 26
[905 - 1750604797.368218] PROC - Processo 26 executando
[906 - 1750604797.368220] PROC - Processo 26 processando por 8 u.t. [0/71]
[907 - 1750604797.368288] PROC - Processo 26 finalizando
[908 - 1750604797.368298] SCHED -> Interrupcao ocorreu para o processo 4
[909 - 1750604797.368301] SCHED -> Selecionado o processo: 4
[910 - 1750604797.368327] PROC - Processo 4 executando
[911 - 1750604797.368333] PROC - Processo 4 processando por 1 u.t. [0/34]
[912 - 1750604797.368396] PROC - Processo 4 finalizando
[913 - 1750604797.368406] SCHED -> Interrupcao ocorreu para o processo 5
[914 - 1750604797.368417] SCHED -> Selecionado o processo: 5
[915 - 1750604797.368437] PROC - Processo 5 executando
[916 - 1750604797.368439] PROC - Processo 5 processando por 1 u.t. [0/34]
[917 - 1750604797.368501] PROC - Processo 5 finalizando
[918 - 1750604797.368515] SCHED -> Interrupcao nao occorreu!
[919 - 1750604797.368519] SCHED -> Interrupcao nao occorreu!
[920 - 1750604797.368521] SCHED -> Interrupcao ocorreu para o processo 6
[921 - 1750604797.368522] SCHED -> Selecionado o processo: 6
[922 - 1750604797.368538] PROC - Processo 6 executando
[923 - 1750604797.368540] PROC - Processo 6 processando por 1 u.t. [1/39]
[924 - 1750604797.368599] PROC - Processo 6 saindo por E/S
[925 - 1750604797.368609] SCHED -> Interrupcao ocorreu para o processo 29
[926 - 1750604797.368611] SCHED -> Selecionado o processo: 29
[927 - 1750604797.368626] PROC - Processo 29 executando
[928 - 1750604797.368630] PROC - Processo 29 processando por 1 u.t. [3/85]
[929 - 1750604797.368689] PROC - Processo 29 saindo por E/S
[930 - 1750604797.368699] SCHED -> Interrupcao nao occorreu!
[931 - 1750604797.368701] SCHED -> Interrupcao ocorreu para o processo 18
[932 - 1750604797.368702] SCHED -> Selecionado o processo: 18
[933 - 1750604797.368720] PROC - Processo 18 executando
[934 - 1750604797.368725] PROC - Processo 18 processando por 1 u.t. [4/55]
[935 - 1750604797.368787] PROC - Processo 18 saindo por E/S
[936 - 1750604797.368811] SCHED -> Interrupcao nao occorreu!
[937 - 1750604797.368816] SCHED -> Interrupcao nao occorreu!
[938 - 1750604797.368817] SCHED -> Interrupcao nao occorreu!
[939 - 1750604797.368818] SCHED -> Interrupcao nao occorreu!
[940 - 1750604797.368820] SCHED -> Interrupcao ocorreu para o processo 12
[941 - 1750604797.368828] SCHED -> Selecionado o processo: 12
[942 - 1750604797.368851] PROC - Processo 12 executando
[943 - 1750604797.368855] PROC - Processo 12 processando por 1 u.t. [3/91]
[944 - 1750604797.368916] PROC - Processo 12 saindo por E/S
[945 - 1750604797.368930] SCHED -> Interrupcao ocorreu para o processo 6
[946 - 1750604797.368934] SCHED -> Selecionado o processo: 6
[947 - 1750604797.368947] PROC - Processo 6 executando
[948 - 1750604797.368950] PROC - Processo 6 processando por 1 u.t. [0/39]
[949 - 1750604797.369009] PROC - Processo 6 finalizando
[950 - 1750604797.369021] SCHED -> Interrupcao ocorreu para o processo 29
[951 - 1750604797.369024] SCHED -> Selecionado o processo: 29
[952 - 1750604797.369040] PROC - Processo 29 executando
[953 - 1750604797.369042] PROC - Processo 29 processando por 1 u.t. [2/85]
[954 - 1750604797.369101] PROC - Processo 29 saindo por E/S
[955 - 1750604797.369111] SCHED -> Interrupcao nao occorreu!
[956 - 1750604797.369113] SCHED -> Interrupcao ocorreu para o processo 18
[957 - 1750604797.369115] SCHED -> Selecionado o processo: 18
[958 - 1750604797.369131] PROC - Processo 18 executando
[959 - 1750604797.369134] PROC - Processo 18 processando por 1 u.t. [3/55]
[960 - 1750604797.369194] PROC - Processo 18 saindo por E/S
[961 - 1750604797.369204] SCHED -> Interrupcao nao occorreu!
[962 - 1750604797.369206] SCHED -> Interrupcao ocorreu para o processo 12
[963 - 1750604797.369207] SCHED -> Selecionado o processo: 12
[964 - 1750604797.369222] PROC - Processo 12 executando
[965 - 1750604797.369225] PROC - Processo 12 processando por 1 u.t. [2/91]
[966 - 1750604797.369285] PROC - Processo 12 saindo por E/S
[967 - 1750604797.369294] SCHED -> Interrupcao ocorreu para o processo 29
[968 - 1750604797.369296] SCHED -> Selecionado o processo: 29
[969 - 1750604797.369308] PROC - Processo 29 executando
[970 - 1750604797.369310] PROC - Processo 29 processando por 1 u.t. [1/85]
[971 - 1750604797.369371] PROC - Processo 29 saindo por E/S
[972 - 1750604797.369381] SCHED -> Interrupcao ocorreu para o processo 18
[973 - 1750604797.369384] SCHED -> Selecionado o processo: 18
[974 - 1750604797.369397] PROC - Processo 18 executando
[975 - 1750604797.369399] PROC - Processo 18 processando por 0 u.t. [3/55]
[976 - 1750604797.369419] PROC - Processo 18 saindo por E/S
[977 - 1750604797.369431] SCHED -> Interrupcao ocorreu para o processo 12
[978 - 1750604797.369434] SCHED -> Selecionado o processo: 12
[979 - 1750604797.369447] PROC - Processo 12 executando
[980 - 1750604797.369449] PROC - Processo 12 processando por 1 u.t. [1/91]
[981 - 1750604797.369508] PROC - Processo 12 saindo por E/S
[982 - 1750604797.369520] SCHED -> Interrupcao ocorreu para o processo 29
[983 - 1750604797.369523] SCHED -> Selecionado o processo: 29
[984 - 1750604797.369538] PROC - Processo 29 executando
[985 - 1750604797.369541] PROC - Processo 29 processando por 1 u.t. [0/85]
[986 - 1750604797.369603] PROC - Processo 29 finalizando
[987 - 1750604797.369616] SCHED -> Interrupcao nao occorreu!
[988 - 1750604797.369620] SCHED -> Interrupcao nao occorreu!
[989 - 1750604797.369621] SCHED -> Interrupcao nao occorreu!
[990 - 1750604797.369622] SCHED -> Interrupcao nao occorreu!
[991 - 1750604797.369624] SCHED -> Interrupcao ocorreu para o processo 18
[992 - 1750604797.369625] SCHED -> Selecionado o processo: 18
[993 - 1750604797.369641] PROC - Processo 18 executando
[994 - 1750604797.369644] PROC - Processo 18 processando por 1 u.t. [2/55]
[995 - 1750604797.369704] PROC - Processo 18 saindo por E/S
[996 - 1750604797.369715] SCHED -> Interrupcao ocorreu para o processo 12
[997 - 1750604797.369718] SCHED -> Selecionado o processo: 12
[998 - 1750604797.369733] PROC - Processo 12 executando
[999 - 1750604797.369736] PROC - Processo 12 processando por 1 u.t. [0/91]
[1000 - 1750604797.369796] PROC - Processo 12 finalizando
[1001 - 1750604797.369809] SCHED -> Interrupcao ocorreu para o processo 18
[1002 - 1750604797.369812] SCHED -> Selecionado o processo: 18
[1003 - 1750604797.369827] PROC - Processo 18 executando
[1004 - 1750604797.369836] PROC - Processo 18 processando por 1 u.t. [1/55]
[1005 - 1750604797.369899] PROC - Processo 18 saindo por E/S
[1006 - 1750604797.369910] SCHED -> Interrupcao nao occorreu!
[1007 - 1750604797.369913] SCHED -> Interrupcao nao occorreu!
[1008 - 1750604797.369914] SCHED -> Interrupcao ocorreu para o processo 18
[1009 - 1750604797.369915] SCHED -> Selecionado o processo: 18
[1010 - 1750604797.369928] PROC - Processo 18 executando
[1011 - 1750604797.369930] PROC - Processo 18 processando por 1 u.t. [0/55]
[1012 - 1750604797.369992] PROC - Processo 18 finalizando
[1013 - 1750604797.370005] SCHED -> Escalonador finalizando

_________ ESTATISTICAS ________

TME: 7368.966667
TMB: 6433.633333
TMT: 14486.633333
_______________________________
